{'_id': ObjectId('5b911ae6a8c5701960d33faa'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:73:55:0e', 'RSSI': -80, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911b08a8c5701960d34183'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:04:af:f1', 'RSSI': -78, 'TIME': ['09:18:16']}
{'_id': ObjectId('5b911b08a8c5701960d34184'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:ad:87:cf', 'RSSI': -94, 'TIME': ['09:18:16']}
{'_id': ObjectId('5b911b08a8c5701960d34185'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:ad:87:60', 'RSSI': -92, 'TIME': ['09:18:16']}
{'_id': ObjectId('5b911b08a8c5701960d34186'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:0b:b0:cb', 'RSSI': -94, 'TIME': ['09:18:16']}
{'_id': ObjectId('5b911b08a8c5701960d34187'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:08:54:b1:6c:9e', 'RSSI': -73, 'TIME': ['09:18:16']}
{'_id': ObjectId('5b911b08a8c5701960d34188'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'c8:ff:28:6b:5f:a1', 'RSSI': -66, 'TIME': ['09:18:16']}
{'_id': ObjectId('5b911b08a8c5701960d34189'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:5a:04:f8:70:d7', 'RSSI': -83, 'TIME': ['09:18:16']}
{'_id': ObjectId('5b911b08a8c5701960d3418a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '26:29:af:a5:30:65', 'RSSI': -82, 'TIME': ['09:18:16']}
{'_id': ObjectId('5b911b08a8c5701960d3418b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:af:06:73:3c:74', 'RSSI': -92, 'TIME': ['09:18:16']}
{'_id': ObjectId('5b911b08a8c5701960d3418c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:d2:1e:eb:61:89', 'RSSI': -64, 'TIME': ['09:18:16']}
{'_id': ObjectId('5b911b08a8c5701960d3418d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:f0:e4:d0:ee:23', 'RSSI': -90, 'TIME': ['09:18:16']}
{'_id': ObjectId('5b911b08a8c5701960d3418e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'a8:96:75:42:0d:62', 'RSSI': -72, 'TIME': ['09:18:16']}
{'_id': ObjectId('5b911b08a8c5701960d3418f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:49:c7:ed:c0:0c', 'RSSI': -72, 'TIME': ['09:18:16']}
{'_id': ObjectId('5b911b08a8c5701960d34190'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '54:13:79:ee:6d:ef', 'RSSI': -87, 'TIME': ['09:18:16']}
{'_id': ObjectId('5b911b08a8c5701960d34191'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:da:3e:45:a0:1f', 'RSSI': -71, 'TIME': ['09:18:16']}
{'_id': ObjectId('5b911b08a8c5701960d34192'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '7c:b0:c2:00:fe:f6', 'RSSI': -71, 'TIME': ['09:18:16']}
{'_id': ObjectId('5b911b08a8c5701960d34193'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '04:1b:6d:ed:6a:43', 'RSSI': -93, 'TIME': ['09:18:16']}
{'_id': ObjectId('5b911b08a8c5701960d34194'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '64:6e:69:7f:ae:eb', 'RSSI': -89, 'TIME': ['09:18:16']}
{'_id': ObjectId('5b911b08a8c5701960d34195'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:18:1d:e5:88:f4', 'RSSI': -93, 'TIME': ['09:18:16']}
{'_id': ObjectId('5b911b08a8c5701960d34196'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:29:af:a5:30:65', 'RSSI': -83, 'TIME': ['09:18:16']}
{'_id': ObjectId('5b911b08a8c5701960d34197'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:52:af:48:a8:02', 'RSSI': -72, 'TIME': ['09:18:16']}
{'_id': ObjectId('5b911b08a8c5701960d34198'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '40:33:1a:6c:ae:88', 'RSSI': -88, 'TIME': ['09:18:16']}
{'_id': ObjectId('5b911b08a8c5701960d34199'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '88:b4:a6:ee:67:5d', 'RSSI': -91, 'TIME': ['09:18:16']}
{'_id': ObjectId('5b911b08a8c5701960d3419a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '34:f6:4b:59:35:c1', 'RSSI': -71, 'TIME': ['09:18:16']}
{'_id': ObjectId('5b911b08a8c5701960d3419b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:b5:7d:44:e4:f6', 'RSSI': -64, 'TIME': ['09:18:16']}
{'_id': ObjectId('5b911b08a8c5701960d3419c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:cf:7f:b5:5d:e5', 'RSSI': -60, 'TIME': ['09:18:16']}
{'_id': ObjectId('5b911b08a8c5701960d3419d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -60, 'TIME': ['09:18:16']}
{'_id': ObjectId('5b911b08a8c5701960d3419e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '70:77:81:d3:ea:5d', 'RSSI': -96, 'TIME': ['09:18:16']}
{'_id': ObjectId('5b911b08a8c5701960d3419f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:21:8d:03:f4:82', 'RSSI': -59, 'TIME': ['09:18:16']}
{'_id': ObjectId('5b911b08a8c5701960d341a0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f8:28:19:75:c3:df', 'RSSI': -54, 'TIME': ['09:18:16']}
{'_id': ObjectId('5b911b08a8c5701960d341a1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:1d:aa:27', 'RSSI': -70, 'TIME': ['09:18:16']}
{'_id': ObjectId('5b911b08a8c5701960d341a2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'a8:a7:95:da:5c:73', 'RSSI': -92, 'TIME': ['09:18:16']}
{'_id': ObjectId('5b911b08a8c5701960d341a3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:da:3e:45:f1:23', 'RSSI': -89, 'TIME': ['09:18:16']}
{'_id': ObjectId('5b911b08a8c5701960d341a4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:b2:e6:9e', 'RSSI': -88, 'TIME': ['09:18:16']}
{'_id': ObjectId('5b911b08a8c5701960d341a5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:bf:6b:0a:de:a9', 'RSSI': -92, 'TIME': ['09:18:16']}
{'_id': ObjectId('5b911b08a8c5701960d341a6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '30:cb:f8:97:55:ca', 'RSSI': -92, 'TIME': ['09:18:16']}
{'_id': ObjectId('5b911b08a8c5701960d341a7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c4:4d:cd:83:54', 'RSSI': -81, 'TIME': ['09:18:16']}
{'_id': ObjectId('5b911b08a8c5701960d341a8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:0e:22:88:83:00', 'RSSI': -95, 'TIME': ['09:18:16']}
{'_id': ObjectId('5b911b08a8c5701960d341a9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:86:e8:f4:f3:8c', 'RSSI': -92, 'TIME': ['09:18:16']}
{'_id': ObjectId('5b911b08a8c5701960d341aa'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '2c:59:8a:69:84:cf', 'RSSI': -89, 'TIME': ['09:18:16']}
{'_id': ObjectId('5b911b08a8c5701960d341ab'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:c9:d3:63:92:24', 'RSSI': -76, 'TIME': ['09:18:16']}
{'_id': ObjectId('5b911b08a8c5701960d341ac'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'e8:9e:b4:65:01:53', 'RSSI': -69, 'TIME': ['09:18:16']}
{'_id': ObjectId('5b911b08a8c5701960d341ad'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:49:c7:c2:d8:dc', 'RSSI': -79, 'TIME': ['09:18:16']}
{'_id': ObjectId('5b911b08a8c5701960d341ae'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:f1:f2:95:21:20', 'RSSI': -94, 'TIME': ['09:18:16']}
{'_id': ObjectId('5b911b08a8c5701960d341af'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '88:79:7e:31:3d:e7', 'RSSI': -89, 'TIME': ['09:18:16']}
{'_id': ObjectId('5b911b08a8c5701960d341b0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:70:a3:53:80:ca', 'RSSI': -72, 'TIME': ['09:18:16']}
{'_id': ObjectId('5b911b08a8c5701960d341b1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:16:95:69', 'RSSI': -72, 'TIME': ['09:18:16']}
{'_id': ObjectId('5b911b0ca8c5701960d341b2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:73:55:0e', 'RSSI': -81, 'TIME': ['09:18:20']}
{'_id': ObjectId('5b911b0ca8c5701960d341b3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:21:8d:03:f4:84', 'RSSI': -60, 'TIME': ['09:18:20']}
{'_id': ObjectId('5b911b0ca8c5701960d341b4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:73:3f:14', 'RSSI': -76, 'TIME': ['09:18:20']}
{'_id': ObjectId('5b911b0ca8c5701960d341b5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:0c:c9:c9', 'RSSI': -91, 'TIME': ['09:18:20']}
{'_id': ObjectId('5b911b0ca8c5701960d341b6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:6e:0e:f9:7f:b2', 'RSSI': -82, 'TIME': ['09:18:20']}
{'_id': ObjectId('5b911b0ca8c5701960d341b7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:04:af:f1', 'RSSI': -74, 'TIME': ['09:18:20']}
{'_id': ObjectId('5b911b0ca8c5701960d341b8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:ad:87:cf', 'RSSI': -93, 'TIME': ['09:18:20']}
{'_id': ObjectId('5b911b0ca8c5701960d341b9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:ad:87:60', 'RSSI': -92, 'TIME': ['09:18:20']}
{'_id': ObjectId('5b911b0ca8c5701960d341ba'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:0b:b0:cb', 'RSSI': -93, 'TIME': ['09:18:20']}
{'_id': ObjectId('5b911b0ca8c5701960d341bb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:08:54:b1:6c:9e', 'RSSI': -73, 'TIME': ['09:18:20']}
{'_id': ObjectId('5b911b0ca8c5701960d341bc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'c8:ff:28:6b:5f:a1', 'RSSI': -66, 'TIME': ['09:18:20']}
{'_id': ObjectId('5b911b0ca8c5701960d341bd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:5a:04:f8:70:d7', 'RSSI': -83, 'TIME': ['09:18:20']}
{'_id': ObjectId('5b911b0ca8c5701960d341be'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '26:29:af:a5:30:65', 'RSSI': -82, 'TIME': ['09:18:20']}
{'_id': ObjectId('5b911b0ca8c5701960d341bf'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:af:06:73:3c:74', 'RSSI': -92, 'TIME': ['09:18:20']}
{'_id': ObjectId('5b911b0ca8c5701960d341c0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:d2:1e:eb:61:89', 'RSSI': -62, 'TIME': ['09:18:20']}
{'_id': ObjectId('5b911b0ca8c5701960d341c1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:f0:e4:d0:ee:23', 'RSSI': -86, 'TIME': ['09:18:20']}
{'_id': ObjectId('5b911b0ca8c5701960d341c2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'a8:96:75:42:0d:62', 'RSSI': -72, 'TIME': ['09:18:20']}
{'_id': ObjectId('5b911b0ca8c5701960d341c3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:49:c7:ed:c0:0c', 'RSSI': -72, 'TIME': ['09:18:20']}
{'_id': ObjectId('5b911b0ca8c5701960d341c4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '54:13:79:ee:6d:ef', 'RSSI': -94, 'TIME': ['09:18:20']}
{'_id': ObjectId('5b911b0ca8c5701960d341c5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:da:3e:45:a0:1f', 'RSSI': -71, 'TIME': ['09:18:20']}
{'_id': ObjectId('5b911b0ca8c5701960d341c6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '7c:b0:c2:00:fe:f6', 'RSSI': -71, 'TIME': ['09:18:20']}
{'_id': ObjectId('5b911b0ca8c5701960d341c7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '04:1b:6d:ed:6a:43', 'RSSI': -93, 'TIME': ['09:18:20']}
{'_id': ObjectId('5b911b0ca8c5701960d341c8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '64:6e:69:7f:ae:eb', 'RSSI': -89, 'TIME': ['09:18:20']}
{'_id': ObjectId('5b911b0ca8c5701960d341c9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:18:1d:e5:88:f4', 'RSSI': -93, 'TIME': ['09:18:20']}
{'_id': ObjectId('5b911b0ca8c5701960d341ca'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:29:af:a5:30:65', 'RSSI': -83, 'TIME': ['09:18:20']}
{'_id': ObjectId('5b911b0ca8c5701960d341cb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:52:af:48:a8:02', 'RSSI': -72, 'TIME': ['09:18:20']}
{'_id': ObjectId('5b911b0ca8c5701960d341cc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '40:33:1a:6c:ae:88', 'RSSI': -88, 'TIME': ['09:18:20']}
{'_id': ObjectId('5b911b0ca8c5701960d341cd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '88:b4:a6:ee:67:5d', 'RSSI': -91, 'TIME': ['09:18:20']}
{'_id': ObjectId('5b911b0ca8c5701960d341ce'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '34:f6:4b:59:35:c1', 'RSSI': -71, 'TIME': ['09:18:20']}
{'_id': ObjectId('5b911b0ca8c5701960d341cf'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:b5:7d:44:e4:f6', 'RSSI': -64, 'TIME': ['09:18:20']}
{'_id': ObjectId('5b911b0ca8c5701960d341d0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:cf:7f:b5:5d:e5', 'RSSI': -60, 'TIME': ['09:18:20']}
{'_id': ObjectId('5b911b0ca8c5701960d341d1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -61, 'TIME': ['09:18:20']}
{'_id': ObjectId('5b911b0ca8c5701960d341d2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '70:77:81:d3:ea:5d', 'RSSI': -96, 'TIME': ['09:18:20']}
{'_id': ObjectId('5b911b0ca8c5701960d341d3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:21:8d:03:f4:82', 'RSSI': -59, 'TIME': ['09:18:20']}
{'_id': ObjectId('5b911b0ca8c5701960d341d4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f8:28:19:75:c3:df', 'RSSI': -54, 'TIME': ['09:18:20']}
{'_id': ObjectId('5b911b0ca8c5701960d341d5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:1d:aa:27', 'RSSI': -71, 'TIME': ['09:18:20']}
{'_id': ObjectId('5b911b0ca8c5701960d341d6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'a8:a7:95:da:5c:73', 'RSSI': -92, 'TIME': ['09:18:20']}
{'_id': ObjectId('5b911b0ca8c5701960d341d7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:da:3e:45:f1:23', 'RSSI': -89, 'TIME': ['09:18:20']}
{'_id': ObjectId('5b911b0ca8c5701960d341d8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:b2:e6:9e', 'RSSI': -88, 'TIME': ['09:18:20']}
{'_id': ObjectId('5b911b0ca8c5701960d341d9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:bf:6b:0a:de:a9', 'RSSI': -92, 'TIME': ['09:18:20']}
{'_id': ObjectId('5b911b0ca8c5701960d341da'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '30:cb:f8:97:55:ca', 'RSSI': -92, 'TIME': ['09:18:20']}
{'_id': ObjectId('5b911b0ca8c5701960d341db'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c4:4d:cd:83:54', 'RSSI': -81, 'TIME': ['09:18:20']}
{'_id': ObjectId('5b911b0ca8c5701960d341dc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:0e:22:88:83:00', 'RSSI': -95, 'TIME': ['09:18:20']}
{'_id': ObjectId('5b911b0ca8c5701960d341dd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:86:e8:f4:f3:8c', 'RSSI': -92, 'TIME': ['09:18:20']}
{'_id': ObjectId('5b911b0ca8c5701960d341de'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '2c:59:8a:69:84:cf', 'RSSI': -89, 'TIME': ['09:18:20']}
{'_id': ObjectId('5b911b0ca8c5701960d341df'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:c9:d3:63:92:24', 'RSSI': -76, 'TIME': ['09:18:20']}
{'_id': ObjectId('5b911b0ca8c5701960d341e0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'e8:9e:b4:65:01:53', 'RSSI': -69, 'TIME': ['09:18:20']}
{'_id': ObjectId('5b911b0ca8c5701960d341e1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:49:c7:c2:d8:dc', 'RSSI': -79, 'TIME': ['09:18:20']}
{'_id': ObjectId('5b911b0ca8c5701960d341e2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:f1:f2:95:21:20', 'RSSI': -94, 'TIME': ['09:18:20']}
{'_id': ObjectId('5b911b0ca8c5701960d341e3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '88:79:7e:31:3d:e7', 'RSSI': -89, 'TIME': ['09:18:20']}
{'_id': ObjectId('5b911b0ca8c5701960d341e4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:70:a3:53:80:ca', 'RSSI': -72, 'TIME': ['09:18:20']}
{'_id': ObjectId('5b911b0ca8c5701960d341e5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:16:95:69', 'RSSI': -72, 'TIME': ['09:18:20']}
{'_id': ObjectId('5b911b10a8c5701960d341e6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:73:55:0e', 'RSSI': -78, 'TIME': ['09:18:24']}
{'_id': ObjectId('5b911b10a8c5701960d341e7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:21:8d:03:f4:84', 'RSSI': -84, 'TIME': ['09:18:24']}
{'_id': ObjectId('5b911b10a8c5701960d341e8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:73:3f:14', 'RSSI': -77, 'TIME': ['09:18:24']}
{'_id': ObjectId('5b911b10a8c5701960d341e9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:0c:c9:c9', 'RSSI': -85, 'TIME': ['09:18:24']}
{'_id': ObjectId('5b911b10a8c5701960d341ea'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:6e:0e:f9:7f:b2', 'RSSI': -84, 'TIME': ['09:18:24']}
{'_id': ObjectId('5b911b10a8c5701960d341eb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:04:af:f1', 'RSSI': -73, 'TIME': ['09:18:24']}
{'_id': ObjectId('5b911b10a8c5701960d341ec'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:ad:87:cf', 'RSSI': -90, 'TIME': ['09:18:24']}
{'_id': ObjectId('5b911b10a8c5701960d341ed'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:ad:87:60', 'RSSI': -93, 'TIME': ['09:18:24']}
{'_id': ObjectId('5b911b10a8c5701960d341ee'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:0b:b0:cb', 'RSSI': -95, 'TIME': ['09:18:24']}
{'_id': ObjectId('5b911b10a8c5701960d341ef'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:08:54:b1:6c:9e', 'RSSI': -72, 'TIME': ['09:18:24']}
{'_id': ObjectId('5b911b10a8c5701960d341f0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'c8:ff:28:6b:5f:a1', 'RSSI': -66, 'TIME': ['09:18:24']}
{'_id': ObjectId('5b911b10a8c5701960d341f1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:5a:04:f8:70:d7', 'RSSI': -86, 'TIME': ['09:18:24']}
{'_id': ObjectId('5b911b10a8c5701960d341f2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '26:29:af:a5:30:65', 'RSSI': -82, 'TIME': ['09:18:24']}
{'_id': ObjectId('5b911b10a8c5701960d341f3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:af:06:73:3c:74', 'RSSI': -92, 'TIME': ['09:18:24']}
{'_id': ObjectId('5b911b10a8c5701960d341f4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:d2:1e:eb:61:89', 'RSSI': -60, 'TIME': ['09:18:24']}
{'_id': ObjectId('5b911b10a8c5701960d341f5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:f0:e4:d0:ee:23', 'RSSI': -86, 'TIME': ['09:18:24']}
{'_id': ObjectId('5b911b10a8c5701960d341f6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'a8:96:75:42:0d:62', 'RSSI': -72, 'TIME': ['09:18:24']}
{'_id': ObjectId('5b911b10a8c5701960d341f7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:49:c7:ed:c0:0c', 'RSSI': -72, 'TIME': ['09:18:24']}
{'_id': ObjectId('5b911b10a8c5701960d341f8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '54:13:79:ee:6d:ef', 'RSSI': -94, 'TIME': ['09:18:24']}
{'_id': ObjectId('5b911b10a8c5701960d341f9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:da:3e:45:a0:1f', 'RSSI': -71, 'TIME': ['09:18:24']}
{'_id': ObjectId('5b911b10a8c5701960d341fa'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '7c:b0:c2:00:fe:f6', 'RSSI': -71, 'TIME': ['09:18:24']}
{'_id': ObjectId('5b911b10a8c5701960d341fb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '04:1b:6d:ed:6a:43', 'RSSI': -93, 'TIME': ['09:18:24']}
{'_id': ObjectId('5b911b10a8c5701960d341fc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '64:6e:69:7f:ae:eb', 'RSSI': -89, 'TIME': ['09:18:24']}
{'_id': ObjectId('5b911b10a8c5701960d341fd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:18:1d:e5:88:f4', 'RSSI': -80, 'TIME': ['09:18:24']}
{'_id': ObjectId('5b911b10a8c5701960d341fe'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:29:af:a5:30:65', 'RSSI': -83, 'TIME': ['09:18:24']}
{'_id': ObjectId('5b911b10a8c5701960d341ff'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:52:af:48:a8:02', 'RSSI': -72, 'TIME': ['09:18:24']}
{'_id': ObjectId('5b911b10a8c5701960d34200'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '40:33:1a:6c:ae:88', 'RSSI': -88, 'TIME': ['09:18:24']}
{'_id': ObjectId('5b911b10a8c5701960d34201'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '88:b4:a6:ee:67:5d', 'RSSI': -91, 'TIME': ['09:18:24']}
{'_id': ObjectId('5b911b10a8c5701960d34202'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '34:f6:4b:59:35:c1', 'RSSI': -71, 'TIME': ['09:18:24']}
{'_id': ObjectId('5b911b10a8c5701960d34203'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:b5:7d:44:e4:f6', 'RSSI': -64, 'TIME': ['09:18:24']}
{'_id': ObjectId('5b911b10a8c5701960d34204'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:cf:7f:b5:5d:e5', 'RSSI': -61, 'TIME': ['09:18:24']}
{'_id': ObjectId('5b911b10a8c5701960d34205'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -61, 'TIME': ['09:18:24']}
{'_id': ObjectId('5b911b10a8c5701960d34206'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '70:77:81:d3:ea:5d', 'RSSI': -96, 'TIME': ['09:18:24']}
{'_id': ObjectId('5b911b10a8c5701960d34207'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:21:8d:03:f4:82', 'RSSI': -59, 'TIME': ['09:18:24']}
{'_id': ObjectId('5b911b10a8c5701960d34208'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f8:28:19:75:c3:df', 'RSSI': -54, 'TIME': ['09:18:24']}
{'_id': ObjectId('5b911b10a8c5701960d34209'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:1d:aa:27', 'RSSI': -71, 'TIME': ['09:18:24']}
{'_id': ObjectId('5b911b10a8c5701960d3420a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'a8:a7:95:da:5c:73', 'RSSI': -92, 'TIME': ['09:18:24']}
{'_id': ObjectId('5b911b10a8c5701960d3420b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:da:3e:45:f1:23', 'RSSI': -89, 'TIME': ['09:18:24']}
{'_id': ObjectId('5b911b10a8c5701960d3420c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:b2:e6:9e', 'RSSI': -88, 'TIME': ['09:18:24']}
{'_id': ObjectId('5b911b10a8c5701960d3420d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:bf:6b:0a:de:a9', 'RSSI': -92, 'TIME': ['09:18:24']}
{'_id': ObjectId('5b911b10a8c5701960d3420e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '30:cb:f8:97:55:ca', 'RSSI': -92, 'TIME': ['09:18:24']}
{'_id': ObjectId('5b911b10a8c5701960d3420f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c4:4d:cd:83:54', 'RSSI': -81, 'TIME': ['09:18:24']}
{'_id': ObjectId('5b911b10a8c5701960d34210'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:0e:22:88:83:00', 'RSSI': -95, 'TIME': ['09:18:24']}
