{'_id': ObjectId('5be04fa0fbc42b10c49fc778'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -78, 'TIME': ['03:28:23'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be05025fbc42b10dc9ba710'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['03:29:43'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be05025fbc42b10dc9ba711'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -93, 'TIME': ['03:29:43'], 'DIST': 100.0}
{'_id': ObjectId('5be05025fbc42b10dc9ba712'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -94, 'TIME': ['03:29:43'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be05025fbc42b10dc9ba713'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:29:43'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be05025fbc42b10dc9ba714'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -16, 'TIME': ['03:29:43'], 'DIST': 0.01412537544622754}
{'_id': ObjectId('5be05025fbc42b10dc9ba715'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -84, 'TIME': ['03:29:43'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be05025fbc42b10dc9ba716'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -58, 'TIME': ['03:29:43'], 'DIST': 1.7782794100389228}
{'_id': ObjectId('5be05025fbc42b10dc9ba717'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -78, 'TIME': ['03:29:43'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be05025fbc42b10dc9ba718'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -69, 'TIME': ['03:29:43'], 'DIST': 6.309573444801933}
{'_id': ObjectId('5be05025fbc42b10dc9ba719'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:a3:b0:a5', 'RSSI': -73, 'TIME': ['03:29:43'], 'DIST': 10.0}
{'_id': ObjectId('5be05025fbc42b10dc9ba71a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -88, 'TIME': ['03:29:43'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be05028fbc42b10dc9ba71b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -73, 'TIME': ['03:29:46'], 'DIST': 10.0}
{'_id': ObjectId('5be05028fbc42b10dc9ba71c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -88, 'TIME': ['03:29:46'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be05028fbc42b10dc9ba71d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -92, 'TIME': ['03:29:46'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be05028fbc42b10dc9ba71e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -82, 'TIME': ['03:29:46'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be05028fbc42b10dc9ba71f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['03:29:46'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be05028fbc42b10dc9ba720'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -93, 'TIME': ['03:29:46'], 'DIST': 100.0}
{'_id': ObjectId('5be05028fbc42b10dc9ba721'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -94, 'TIME': ['03:29:46'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be05028fbc42b10dc9ba722'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:29:46'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be05028fbc42b10dc9ba723'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -16, 'TIME': ['03:29:46'], 'DIST': 0.01412537544622754}
{'_id': ObjectId('5be05028fbc42b10dc9ba724'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -84, 'TIME': ['03:29:46'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be05028fbc42b10dc9ba725'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -59, 'TIME': ['03:29:46'], 'DIST': 1.9952623149688795}
{'_id': ObjectId('5be05028fbc42b10dc9ba726'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -78, 'TIME': ['03:29:46'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be05028fbc42b10dc9ba727'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -67, 'TIME': ['03:29:46'], 'DIST': 5.011872336272722}
{'_id': ObjectId('5be05028fbc42b10dc9ba728'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:a3:b0:a5', 'RSSI': -73, 'TIME': ['03:29:46'], 'DIST': 10.0}
{'_id': ObjectId('5be05028fbc42b10dc9ba729'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -88, 'TIME': ['03:29:46'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be0502bfbc42b10dc9ba72a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -78, 'TIME': ['03:29:50'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be0502bfbc42b10dc9ba72b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -89, 'TIME': ['03:29:50'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be0502bfbc42b10dc9ba72c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -92, 'TIME': ['03:29:50'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0502bfbc42b10dc9ba72d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -82, 'TIME': ['03:29:50'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be0502bfbc42b10dc9ba72e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['03:29:50'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0502bfbc42b10dc9ba72f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -93, 'TIME': ['03:29:50'], 'DIST': 100.0}
{'_id': ObjectId('5be0502bfbc42b10dc9ba730'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -94, 'TIME': ['03:29:50'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0502bfbc42b10dc9ba731'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:29:50'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0502bfbc42b10dc9ba732'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -16, 'TIME': ['03:29:50'], 'DIST': 0.01412537544622754}
{'_id': ObjectId('5be0502bfbc42b10dc9ba733'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -84, 'TIME': ['03:29:50'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0502bfbc42b10dc9ba734'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -59, 'TIME': ['03:29:50'], 'DIST': 1.9952623149688795}
{'_id': ObjectId('5be0502bfbc42b10dc9ba735'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -78, 'TIME': ['03:29:50'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be0502bfbc42b10dc9ba736'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -66, 'TIME': ['03:29:50'], 'DIST': 4.466835921509632}
{'_id': ObjectId('5be0502bfbc42b10dc9ba737'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:a3:b0:a5', 'RSSI': -73, 'TIME': ['03:29:50'], 'DIST': 10.0}
{'_id': ObjectId('5be0502bfbc42b10dc9ba738'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -88, 'TIME': ['03:29:50'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be0502ffbc42b10dc9ba739'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -67, 'TIME': ['03:29:53'], 'DIST': 5.011872336272722}
{'_id': ObjectId('5be0502ffbc42b10dc9ba73a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -84, 'TIME': ['03:29:53'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0502ffbc42b10dc9ba73b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -92, 'TIME': ['03:29:53'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0502ffbc42b10dc9ba73c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -78, 'TIME': ['03:29:53'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be0502ffbc42b10dc9ba73d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['03:29:53'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0502ffbc42b10dc9ba73e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -93, 'TIME': ['03:29:53'], 'DIST': 100.0}
{'_id': ObjectId('5be0502ffbc42b10dc9ba73f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -94, 'TIME': ['03:29:53'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0502ffbc42b10dc9ba740'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:29:53'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0502ffbc42b10dc9ba741'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -16, 'TIME': ['03:29:53'], 'DIST': 0.01412537544622754}
{'_id': ObjectId('5be0502ffbc42b10dc9ba742'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -84, 'TIME': ['03:29:53'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0502ffbc42b10dc9ba743'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -58, 'TIME': ['03:29:53'], 'DIST': 1.7782794100389228}
{'_id': ObjectId('5be0502ffbc42b10dc9ba744'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -78, 'TIME': ['03:29:53'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be0502ffbc42b10dc9ba745'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -73, 'TIME': ['03:29:53'], 'DIST': 10.0}
{'_id': ObjectId('5be0502ffbc42b10dc9ba746'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:a3:b0:a5', 'RSSI': -73, 'TIME': ['03:29:53'], 'DIST': 10.0}
{'_id': ObjectId('5be0502ffbc42b10dc9ba747'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -61, 'TIME': ['03:29:53'], 'DIST': 2.51188643150958}
{'_id': ObjectId('5be05032fbc42b10dc9ba748'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -69, 'TIME': ['03:29:56'], 'DIST': 6.309573444801933}
{'_id': ObjectId('5be05032fbc42b10dc9ba749'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -83, 'TIME': ['03:29:56'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be05032fbc42b10dc9ba74a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -92, 'TIME': ['03:29:56'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be05032fbc42b10dc9ba74b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -79, 'TIME': ['03:29:56'], 'DIST': 19.952623149688797}
{'_id': ObjectId('5be05032fbc42b10dc9ba74c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -93, 'TIME': ['03:29:56'], 'DIST': 100.0}
{'_id': ObjectId('5be05032fbc42b10dc9ba74d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -93, 'TIME': ['03:29:56'], 'DIST': 100.0}
{'_id': ObjectId('5be05032fbc42b10dc9ba74e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -94, 'TIME': ['03:29:56'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be05032fbc42b10dc9ba74f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:29:56'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be05032fbc42b10dc9ba750'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -16, 'TIME': ['03:29:56'], 'DIST': 0.01412537544622754}
{'_id': ObjectId('5be05032fbc42b10dc9ba751'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -84, 'TIME': ['03:29:56'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be05032fbc42b10dc9ba752'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -57, 'TIME': ['03:29:56'], 'DIST': 1.5848931924611136}
{'_id': ObjectId('5be05032fbc42b10dc9ba753'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -78, 'TIME': ['03:29:56'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be05032fbc42b10dc9ba754'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -61, 'TIME': ['03:29:56'], 'DIST': 2.51188643150958}
{'_id': ObjectId('5be05032fbc42b10dc9ba755'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:a3:b0:a5', 'RSSI': -73, 'TIME': ['03:29:56'], 'DIST': 10.0}
{'_id': ObjectId('5be05032fbc42b10dc9ba756'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -88, 'TIME': ['03:29:56'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be05035fbc42b10dc9ba757'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -73, 'TIME': ['03:30:00'], 'DIST': 10.0}
{'_id': ObjectId('5be05035fbc42b10dc9ba758'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -86, 'TIME': ['03:30:00'], 'DIST': 44.6683592150963}
{'_id': ObjectId('5be05035fbc42b10dc9ba759'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -92, 'TIME': ['03:30:00'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be05035fbc42b10dc9ba75a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -81, 'TIME': ['03:30:00'], 'DIST': 25.118864315095795}
{'_id': ObjectId('5be05035fbc42b10dc9ba75b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -93, 'TIME': ['03:30:00'], 'DIST': 100.0}
{'_id': ObjectId('5be05035fbc42b10dc9ba75c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -93, 'TIME': ['03:30:00'], 'DIST': 100.0}
{'_id': ObjectId('5be05035fbc42b10dc9ba75d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -94, 'TIME': ['03:30:00'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be05035fbc42b10dc9ba75e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:30:00'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be05035fbc42b10dc9ba75f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -17, 'TIME': ['03:30:00'], 'DIST': 0.015848931924611134}
{'_id': ObjectId('5be05035fbc42b10dc9ba760'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -84, 'TIME': ['03:30:00'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be05035fbc42b10dc9ba761'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -58, 'TIME': ['03:30:00'], 'DIST': 1.7782794100389228}
{'_id': ObjectId('5be05035fbc42b10dc9ba762'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -78, 'TIME': ['03:30:00'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be05035fbc42b10dc9ba763'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -65, 'TIME': ['03:30:00'], 'DIST': 3.9810717055349722}
{'_id': ObjectId('5be05035fbc42b10dc9ba764'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:a3:b0:a5', 'RSSI': -73, 'TIME': ['03:30:00'], 'DIST': 10.0}
{'_id': ObjectId('5be05035fbc42b10dc9ba765'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -88, 'TIME': ['03:30:00'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be05039fbc42b10dc9ba766'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -79, 'TIME': ['03:30:03'], 'DIST': 19.952623149688797}
{'_id': ObjectId('5be05039fbc42b10dc9ba767'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -84, 'TIME': ['03:30:03'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be05039fbc42b10dc9ba768'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -92, 'TIME': ['03:30:03'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be05039fbc42b10dc9ba769'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -82, 'TIME': ['03:30:03'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be05039fbc42b10dc9ba76a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -96, 'TIME': ['03:30:03'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be05039fbc42b10dc9ba76b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -93, 'TIME': ['03:30:03'], 'DIST': 100.0}
{'_id': ObjectId('5be05039fbc42b10dc9ba76c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -94, 'TIME': ['03:30:03'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be05039fbc42b10dc9ba76d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:30:03'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be05039fbc42b10dc9ba76e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -16, 'TIME': ['03:30:03'], 'DIST': 0.01412537544622754}
{'_id': ObjectId('5be05039fbc42b10dc9ba76f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -84, 'TIME': ['03:30:03'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be05039fbc42b10dc9ba770'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -58, 'TIME': ['03:30:03'], 'DIST': 1.7782794100389228}
{'_id': ObjectId('5be05039fbc42b10dc9ba771'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -78, 'TIME': ['03:30:03'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be05039fbc42b10dc9ba772'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -65, 'TIME': ['03:30:03'], 'DIST': 3.9810717055349722}
{'_id': ObjectId('5be05039fbc42b10dc9ba773'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:a3:b0:a5', 'RSSI': -73, 'TIME': ['03:30:03'], 'DIST': 10.0}
{'_id': ObjectId('5be05039fbc42b10dc9ba774'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -88, 'TIME': ['03:30:03'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be0503cfbc42b10dc9ba775'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -76, 'TIME': ['03:30:06'], 'DIST': 14.12537544622754}
{'_id': ObjectId('5be0503cfbc42b10dc9ba776'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -89, 'TIME': ['03:30:06'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be0503cfbc42b10dc9ba777'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -92, 'TIME': ['03:30:06'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0503cfbc42b10dc9ba778'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -82, 'TIME': ['03:30:06'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be0503cfbc42b10dc9ba779'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -96, 'TIME': ['03:30:06'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0503cfbc42b10dc9ba77a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -93, 'TIME': ['03:30:06'], 'DIST': 100.0}
{'_id': ObjectId('5be0503cfbc42b10dc9ba77b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -92, 'TIME': ['03:30:06'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0503cfbc42b10dc9ba77c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:30:06'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0503cfbc42b10dc9ba77d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -16, 'TIME': ['03:30:06'], 'DIST': 0.01412537544622754}
{'_id': ObjectId('5be0503cfbc42b10dc9ba77e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -84, 'TIME': ['03:30:06'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0503cfbc42b10dc9ba77f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -57, 'TIME': ['03:30:06'], 'DIST': 1.5848931924611136}
{'_id': ObjectId('5be0503cfbc42b10dc9ba780'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -78, 'TIME': ['03:30:06'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be0503cfbc42b10dc9ba781'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -65, 'TIME': ['03:30:06'], 'DIST': 3.9810717055349722}
{'_id': ObjectId('5be0503cfbc42b10dc9ba782'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:a3:b0:a5', 'RSSI': -73, 'TIME': ['03:30:06'], 'DIST': 10.0}
{'_id': ObjectId('5be0503cfbc42b10dc9ba783'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -63, 'TIME': ['03:30:06'], 'DIST': 3.1622776601683795}
{'_id': ObjectId('5be0503ffbc42b10dc9ba784'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -71, 'TIME': ['03:30:10'], 'DIST': 7.943282347242816}
{'_id': ObjectId('5be0503ffbc42b10dc9ba785'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -88, 'TIME': ['03:30:10'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be0503ffbc42b10dc9ba786'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -92, 'TIME': ['03:30:10'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0503ffbc42b10dc9ba787'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -83, 'TIME': ['03:30:10'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0503ffbc42b10dc9ba788'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -96, 'TIME': ['03:30:10'], 'DIST': 141.2537544622754}
