{'_id': ObjectId('5be05840fbc42b1681f19629'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -49, 'TIME': ['11:48:32'], 'DIST': 0.6309573444801932}
{'_id': ObjectId('5be05891fbc42b1681f197b0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -74, 'TIME': ['11:49:53'], 'DIST': 11.220184543019636}
{'_id': ObjectId('5be05891fbc42b1681f197b1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -89, 'TIME': ['11:49:53'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be05891fbc42b1681f197b2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -94, 'TIME': ['11:49:53'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be05891fbc42b1681f197b3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -94, 'TIME': ['11:49:53'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be05891fbc42b1681f197b4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -93, 'TIME': ['11:49:53'], 'DIST': 100.0}
{'_id': ObjectId('5be05891fbc42b1681f197b5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:32:a2:00', 'RSSI': -95, 'TIME': ['11:49:53'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be05891fbc42b1681f197b6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:a3:e8:fd:3a:70', 'RSSI': -94, 'TIME': ['11:49:53'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be05891fbc42b1681f197b7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -60, 'TIME': ['11:49:53'], 'DIST': 2.2387211385683394}
{'_id': ObjectId('5be05891fbc42b1681f197b8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -31, 'TIME': ['11:49:53'], 'DIST': 0.07943282347242814}
{'_id': ObjectId('5be05891fbc42b1681f197b9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -74, 'TIME': ['11:49:53'], 'DIST': 11.220184543019636}
{'_id': ObjectId('5be05891fbc42b1681f197ba'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -84, 'TIME': ['11:49:53'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be05891fbc42b1681f197bb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -83, 'TIME': ['11:49:53'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be05891fbc42b1681f197bc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -60, 'TIME': ['11:49:53'], 'DIST': 2.2387211385683394}
{'_id': ObjectId('5be05891fbc42b1681f197bd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -75, 'TIME': ['11:49:53'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be05891fbc42b1681f197be'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:42:02:51', 'RSSI': -96, 'TIME': ['11:49:53'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be05891fbc42b1681f197bf'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -92, 'TIME': ['11:49:53'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be05895fbc42b1681f197c0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -67, 'TIME': ['11:49:57'], 'DIST': 5.011872336272722}
{'_id': ObjectId('5be05895fbc42b1681f197c1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -77, 'TIME': ['11:49:57'], 'DIST': 15.848931924611133}
{'_id': ObjectId('5be05895fbc42b1681f197c2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -83, 'TIME': ['11:49:57'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be05895fbc42b1681f197c3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -90, 'TIME': ['11:49:57'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be05895fbc42b1681f197c4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -96, 'TIME': ['11:49:57'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be05895fbc42b1681f197c5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -91, 'TIME': ['11:49:57'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be05895fbc42b1681f197c6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -91, 'TIME': ['11:49:57'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be05895fbc42b1681f197c7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:32:a2:00', 'RSSI': -92, 'TIME': ['11:49:57'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be05895fbc42b1681f197c8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:a3:e8:fd:3a:70', 'RSSI': -94, 'TIME': ['11:49:57'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be05895fbc42b1681f197c9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -60, 'TIME': ['11:49:57'], 'DIST': 2.2387211385683394}
{'_id': ObjectId('5be05895fbc42b1681f197ca'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -59, 'TIME': ['11:49:57'], 'DIST': 1.9952623149688795}
{'_id': ObjectId('5be05895fbc42b1681f197cb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -54, 'TIME': ['11:49:57'], 'DIST': 1.1220184543019633}
{'_id': ObjectId('5be05895fbc42b1681f197cc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -84, 'TIME': ['11:49:57'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be05895fbc42b1681f197cd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -83, 'TIME': ['11:49:57'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be05895fbc42b1681f197ce'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -60, 'TIME': ['11:49:57'], 'DIST': 2.2387211385683394}
{'_id': ObjectId('5be05895fbc42b1681f197cf'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -75, 'TIME': ['11:49:57'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be05895fbc42b1681f197d0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:42:02:51', 'RSSI': -96, 'TIME': ['11:49:57'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be05895fbc42b1681f197d1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -92, 'TIME': ['11:49:57'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be05898fbc42b1681f197d2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -67, 'TIME': ['11:50:00'], 'DIST': 5.011872336272722}
{'_id': ObjectId('5be05898fbc42b1681f197d3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -78, 'TIME': ['11:50:00'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be05898fbc42b1681f197d4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -74, 'TIME': ['11:50:00'], 'DIST': 11.220184543019636}
{'_id': ObjectId('5be05898fbc42b1681f197d5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -88, 'TIME': ['11:50:00'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be05898fbc42b1681f197d6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -91, 'TIME': ['11:50:00'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be05898fbc42b1681f197d7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -93, 'TIME': ['11:50:00'], 'DIST': 100.0}
{'_id': ObjectId('5be05898fbc42b1681f197d8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -91, 'TIME': ['11:50:00'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be05898fbc42b1681f197d9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:32:a2:00', 'RSSI': -91, 'TIME': ['11:50:00'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be05898fbc42b1681f197da'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:a3:e8:fd:3a:70', 'RSSI': -94, 'TIME': ['11:50:00'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be05898fbc42b1681f197db'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -60, 'TIME': ['11:50:00'], 'DIST': 2.2387211385683394}
{'_id': ObjectId('5be05898fbc42b1681f197dc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -33, 'TIME': ['11:50:00'], 'DIST': 0.1}
{'_id': ObjectId('5be05898fbc42b1681f197dd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -61, 'TIME': ['11:50:00'], 'DIST': 2.51188643150958}
{'_id': ObjectId('5be05898fbc42b1681f197de'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -84, 'TIME': ['11:50:00'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be05898fbc42b1681f197df'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -83, 'TIME': ['11:50:00'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be05898fbc42b1681f197e0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -60, 'TIME': ['11:50:00'], 'DIST': 2.2387211385683394}
{'_id': ObjectId('5be05898fbc42b1681f197e1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -75, 'TIME': ['11:50:00'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be05898fbc42b1681f197e2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:42:02:51', 'RSSI': -96, 'TIME': ['11:50:00'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be05898fbc42b1681f197e3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -92, 'TIME': ['11:50:00'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0589bfbc42b1681f197e4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -68, 'TIME': ['11:50:03'], 'DIST': 5.623413251903491}
{'_id': ObjectId('5be0589bfbc42b1681f197e5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -77, 'TIME': ['11:50:03'], 'DIST': 15.848931924611133}
{'_id': ObjectId('5be0589bfbc42b1681f197e6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -73, 'TIME': ['11:50:03'], 'DIST': 10.0}
{'_id': ObjectId('5be0589bfbc42b1681f197e7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -89, 'TIME': ['11:50:03'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be0589bfbc42b1681f197e8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -93, 'TIME': ['11:50:03'], 'DIST': 100.0}
{'_id': ObjectId('5be0589bfbc42b1681f197e9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -94, 'TIME': ['11:50:03'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0589bfbc42b1681f197ea'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -94, 'TIME': ['11:50:03'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0589bfbc42b1681f197eb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:32:a2:00', 'RSSI': -90, 'TIME': ['11:50:03'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be0589bfbc42b1681f197ec'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:a3:e8:fd:3a:70', 'RSSI': -94, 'TIME': ['11:50:03'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0589bfbc42b1681f197ed'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -60, 'TIME': ['11:50:03'], 'DIST': 2.2387211385683394}
{'_id': ObjectId('5be0589bfbc42b1681f197ee'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -33, 'TIME': ['11:50:03'], 'DIST': 0.1}
{'_id': ObjectId('5be0589bfbc42b1681f197ef'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -58, 'TIME': ['11:50:03'], 'DIST': 1.7782794100389228}
{'_id': ObjectId('5be0589bfbc42b1681f197f0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -84, 'TIME': ['11:50:03'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0589bfbc42b1681f197f1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -83, 'TIME': ['11:50:03'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0589bfbc42b1681f197f2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -60, 'TIME': ['11:50:03'], 'DIST': 2.2387211385683394}
{'_id': ObjectId('5be0589bfbc42b1681f197f3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -75, 'TIME': ['11:50:03'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be0589bfbc42b1681f197f4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:42:02:51', 'RSSI': -96, 'TIME': ['11:50:03'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0589bfbc42b1681f197f5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -92, 'TIME': ['11:50:03'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0589ffbc42b1681f197f6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -67, 'TIME': ['11:50:07'], 'DIST': 5.011872336272722}
{'_id': ObjectId('5be0589ffbc42b1681f197f7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -82, 'TIME': ['11:50:07'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be0589ffbc42b1681f197f8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -82, 'TIME': ['11:50:07'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be0589ffbc42b1681f197f9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -89, 'TIME': ['11:50:07'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be0589ffbc42b1681f197fa'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -92, 'TIME': ['11:50:07'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0589ffbc42b1681f197fb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -94, 'TIME': ['11:50:07'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0589ffbc42b1681f197fc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -94, 'TIME': ['11:50:07'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0589ffbc42b1681f197fd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:32:a2:00', 'RSSI': -93, 'TIME': ['11:50:07'], 'DIST': 100.0}
{'_id': ObjectId('5be0589ffbc42b1681f197fe'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:a3:e8:fd:3a:70', 'RSSI': -95, 'TIME': ['11:50:07'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0589ffbc42b1681f197ff'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -60, 'TIME': ['11:50:07'], 'DIST': 2.2387211385683394}
{'_id': ObjectId('5be0589ffbc42b1681f19800'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -33, 'TIME': ['11:50:07'], 'DIST': 0.1}
{'_id': ObjectId('5be0589ffbc42b1681f19801'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -45, 'TIME': ['11:50:07'], 'DIST': 0.3981071705534972}
{'_id': ObjectId('5be0589ffbc42b1681f19802'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -84, 'TIME': ['11:50:07'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0589ffbc42b1681f19803'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -83, 'TIME': ['11:50:07'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0589ffbc42b1681f19804'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -84, 'TIME': ['11:50:07'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0589ffbc42b1681f19805'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -75, 'TIME': ['11:50:07'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be0589ffbc42b1681f19806'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:42:02:51', 'RSSI': -96, 'TIME': ['11:50:07'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0589ffbc42b1681f19807'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -92, 'TIME': ['11:50:07'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be058a2fbc42b1681f19808'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -61, 'TIME': ['11:50:10'], 'DIST': 2.51188643150958}
{'_id': ObjectId('5be058a2fbc42b1681f19809'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -82, 'TIME': ['11:50:10'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be058a2fbc42b1681f1980a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -83, 'TIME': ['11:50:10'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be058a2fbc42b1681f1980b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -88, 'TIME': ['11:50:10'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be058a2fbc42b1681f1980c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['11:50:10'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be058a2fbc42b1681f1980d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -92, 'TIME': ['11:50:10'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be058a2fbc42b1681f1980e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -96, 'TIME': ['11:50:10'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be058a2fbc42b1681f1980f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:32:a2:00', 'RSSI': -93, 'TIME': ['11:50:10'], 'DIST': 100.0}
{'_id': ObjectId('5be058a2fbc42b1681f19810'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:a3:e8:fd:3a:70', 'RSSI': -95, 'TIME': ['11:50:10'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be058a2fbc42b1681f19811'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -60, 'TIME': ['11:50:10'], 'DIST': 2.2387211385683394}
{'_id': ObjectId('5be058a2fbc42b1681f19812'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -33, 'TIME': ['11:50:10'], 'DIST': 0.1}
{'_id': ObjectId('5be058a2fbc42b1681f19813'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -59, 'TIME': ['11:50:10'], 'DIST': 1.9952623149688795}
{'_id': ObjectId('5be058a2fbc42b1681f19814'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -84, 'TIME': ['11:50:10'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be058a2fbc42b1681f19815'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -83, 'TIME': ['11:50:10'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be058a2fbc42b1681f19816'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -84, 'TIME': ['11:50:10'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be058a2fbc42b1681f19817'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -75, 'TIME': ['11:50:10'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be058a2fbc42b1681f19818'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:42:02:51', 'RSSI': -96, 'TIME': ['11:50:10'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be058a2fbc42b1681f19819'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -92, 'TIME': ['11:50:10'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be058a5fbc42b1681f1981a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -68, 'TIME': ['11:50:13'], 'DIST': 5.623413251903491}
{'_id': ObjectId('5be058a5fbc42b1681f1981b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -77, 'TIME': ['11:50:13'], 'DIST': 15.848931924611133}
{'_id': ObjectId('5be058a5fbc42b1681f1981c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -84, 'TIME': ['11:50:13'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be058a5fbc42b1681f1981d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -90, 'TIME': ['11:50:13'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be058a5fbc42b1681f1981e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -91, 'TIME': ['11:50:13'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be058a5fbc42b1681f1981f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -91, 'TIME': ['11:50:13'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be058a5fbc42b1681f19820'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -96, 'TIME': ['11:50:13'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be058a5fbc42b1681f19821'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:32:a2:00', 'RSSI': -91, 'TIME': ['11:50:13'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be058a5fbc42b1681f19822'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:a3:e8:fd:3a:70', 'RSSI': -95, 'TIME': ['11:50:13'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be058a5fbc42b1681f19823'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -60, 'TIME': ['11:50:13'], 'DIST': 2.2387211385683394}
{'_id': ObjectId('5be058a5fbc42b1681f19824'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -33, 'TIME': ['11:50:13'], 'DIST': 0.1}
{'_id': ObjectId('5be058a5fbc42b1681f19825'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -59, 'TIME': ['11:50:13'], 'DIST': 1.9952623149688795}
{'_id': ObjectId('5be058a5fbc42b1681f19826'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -84, 'TIME': ['11:50:13'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be058a5fbc42b1681f19827'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -83, 'TIME': ['11:50:13'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be058a5fbc42b1681f19828'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -84, 'TIME': ['11:50:13'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be058a5fbc42b1681f19829'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -75, 'TIME': ['11:50:13'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be058a5fbc42b1681f1982a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:42:02:51', 'RSSI': -96, 'TIME': ['11:50:13'], 'DIST': 141.2537544622754}
