{'_id': ObjectId('5be0bd28fbc42b0a26e9bb71'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -57, 'TIME': ['18:59:03'], 'DIST': 1.5848931924611136}
{'_id': ObjectId('5be0bd83fbc42b0a26e9bd46'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['19:00:34'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0bd83fbc42b0a26e9bd47'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:06:77:e8:8f:18', 'RSSI': -94, 'TIME': ['19:00:34'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bd83fbc42b0a26e9bd48'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -38, 'TIME': ['19:00:34'], 'DIST': 0.1778279410038923}
{'_id': ObjectId('5be0bd83fbc42b0a26e9bd49'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -25, 'TIME': ['19:00:34'], 'DIST': 0.039810717055349734}
{'_id': ObjectId('5be0bd83fbc42b0a26e9bd4a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '2c:4d:54:73:e4:73', 'RSSI': -97, 'TIME': ['19:00:34'], 'DIST': 158.48931924611142}
{'_id': ObjectId('5be0bd83fbc42b0a26e9bd4b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -89, 'TIME': ['19:00:34'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be0bd83fbc42b0a26e9bd4c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b0:70:2d:10:1a:15', 'RSSI': -84, 'TIME': ['19:00:34'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0bd83fbc42b0a26e9bd4d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '50:92:b9:1f:00:da', 'RSSI': -94, 'TIME': ['19:00:34'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bd83fbc42b0a26e9bd4e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -59, 'TIME': ['19:00:34'], 'DIST': 1.9952623149688795}
{'_id': ObjectId('5be0bd83fbc42b0a26e9bd4f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '30:4b:07:8c:b7:bd', 'RSSI': -90, 'TIME': ['19:00:34'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be0bd83fbc42b0a26e9bd50'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -93, 'TIME': ['19:00:34'], 'DIST': 100.0}
{'_id': ObjectId('5be0bd83fbc42b0a26e9bd51'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -85, 'TIME': ['19:00:34'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be0bd86fbc42b0a26e9bd52'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -47, 'TIME': ['19:00:37'], 'DIST': 0.5011872336272722}
{'_id': ObjectId('5be0bd86fbc42b0a26e9bd53'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -84, 'TIME': ['19:00:37'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0bd86fbc42b0a26e9bd54'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -92, 'TIME': ['19:00:37'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0bd86fbc42b0a26e9bd55'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -82, 'TIME': ['19:00:37'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be0bd86fbc42b0a26e9bd56'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -97, 'TIME': ['19:00:37'], 'DIST': 158.48931924611142}
{'_id': ObjectId('5be0bd86fbc42b0a26e9bd57'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -95, 'TIME': ['19:00:37'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0bd86fbc42b0a26e9bd58'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -87, 'TIME': ['19:00:37'], 'DIST': 50.11872336272722}
{'_id': ObjectId('5be0bd86fbc42b0a26e9bd59'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['19:00:37'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0bd86fbc42b0a26e9bd5a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:06:77:e8:8f:18', 'RSSI': -94, 'TIME': ['19:00:37'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bd86fbc42b0a26e9bd5b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -41, 'TIME': ['19:00:37'], 'DIST': 0.251188643150958}
{'_id': ObjectId('5be0bd86fbc42b0a26e9bd5c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -19, 'TIME': ['19:00:37'], 'DIST': 0.0199526231496888}
{'_id': ObjectId('5be0bd86fbc42b0a26e9bd5d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '2c:4d:54:73:e4:73', 'RSSI': -97, 'TIME': ['19:00:37'], 'DIST': 158.48931924611142}
{'_id': ObjectId('5be0bd86fbc42b0a26e9bd5e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -89, 'TIME': ['19:00:37'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be0bd86fbc42b0a26e9bd5f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b0:70:2d:10:1a:15', 'RSSI': -84, 'TIME': ['19:00:37'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0bd86fbc42b0a26e9bd60'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '50:92:b9:1f:00:da', 'RSSI': -94, 'TIME': ['19:00:37'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bd86fbc42b0a26e9bd61'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -59, 'TIME': ['19:00:37'], 'DIST': 1.9952623149688795}
{'_id': ObjectId('5be0bd86fbc42b0a26e9bd62'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '30:4b:07:8c:b7:bd', 'RSSI': -90, 'TIME': ['19:00:37'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be0bd86fbc42b0a26e9bd63'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -93, 'TIME': ['19:00:37'], 'DIST': 100.0}
{'_id': ObjectId('5be0bd86fbc42b0a26e9bd64'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -85, 'TIME': ['19:00:37'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be0bd8afbc42b0a26e9bd65'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -89, 'TIME': ['19:00:41'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be0bd8afbc42b0a26e9bd66'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -85, 'TIME': ['19:00:41'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be0bd8afbc42b0a26e9bd67'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -94, 'TIME': ['19:00:41'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bd8afbc42b0a26e9bd68'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -83, 'TIME': ['19:00:41'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0bd8afbc42b0a26e9bd69'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -95, 'TIME': ['19:00:41'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0bd8afbc42b0a26e9bd6a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -95, 'TIME': ['19:00:41'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0bd8afbc42b0a26e9bd6b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -88, 'TIME': ['19:00:41'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be0bd8afbc42b0a26e9bd6c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['19:00:41'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0bd8afbc42b0a26e9bd6d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:06:77:e8:8f:18', 'RSSI': -94, 'TIME': ['19:00:41'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bd8afbc42b0a26e9bd6e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -40, 'TIME': ['19:00:41'], 'DIST': 0.22387211385683395}
{'_id': ObjectId('5be0bd8afbc42b0a26e9bd6f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -41, 'TIME': ['19:00:41'], 'DIST': 0.251188643150958}
{'_id': ObjectId('5be0bd8afbc42b0a26e9bd70'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '2c:4d:54:73:e4:73', 'RSSI': -97, 'TIME': ['19:00:41'], 'DIST': 158.48931924611142}
{'_id': ObjectId('5be0bd8afbc42b0a26e9bd71'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -89, 'TIME': ['19:00:41'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be0bd8afbc42b0a26e9bd72'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b0:70:2d:10:1a:15', 'RSSI': -84, 'TIME': ['19:00:41'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0bd8afbc42b0a26e9bd73'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '50:92:b9:1f:00:da', 'RSSI': -94, 'TIME': ['19:00:41'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bd8afbc42b0a26e9bd74'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -59, 'TIME': ['19:00:41'], 'DIST': 1.9952623149688795}
{'_id': ObjectId('5be0bd8afbc42b0a26e9bd75'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '30:4b:07:8c:b7:bd', 'RSSI': -90, 'TIME': ['19:00:41'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be0bd8afbc42b0a26e9bd76'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -93, 'TIME': ['19:00:41'], 'DIST': 100.0}
{'_id': ObjectId('5be0bd8afbc42b0a26e9bd77'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -85, 'TIME': ['19:00:41'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be0bd8afbc42b0a26e9bd78'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '6c:fd:b9:91:22:33', 'RSSI': -95, 'TIME': ['19:00:41'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0bd8dfbc42b0a26e9bd79'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -82, 'TIME': ['19:00:45'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be0bd8dfbc42b0a26e9bd7a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -83, 'TIME': ['19:00:45'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0bd8dfbc42b0a26e9bd7b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -94, 'TIME': ['19:00:45'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bd8dfbc42b0a26e9bd7c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -82, 'TIME': ['19:00:45'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be0bd8dfbc42b0a26e9bd7d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -95, 'TIME': ['19:00:45'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0bd8dfbc42b0a26e9bd7e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -95, 'TIME': ['19:00:45'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0bd8dfbc42b0a26e9bd7f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -88, 'TIME': ['19:00:45'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be0bd8dfbc42b0a26e9bd80'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['19:00:45'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0bd8dfbc42b0a26e9bd81'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:06:77:e8:8f:18', 'RSSI': -94, 'TIME': ['19:00:45'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bd8dfbc42b0a26e9bd82'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -93, 'TIME': ['19:00:45'], 'DIST': 100.0}
{'_id': ObjectId('5be0bd8dfbc42b0a26e9bd83'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -95, 'TIME': ['19:00:45'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0bd8dfbc42b0a26e9bd84'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '2c:4d:54:73:e4:73', 'RSSI': -97, 'TIME': ['19:00:45'], 'DIST': 158.48931924611142}
{'_id': ObjectId('5be0bd8dfbc42b0a26e9bd85'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -89, 'TIME': ['19:00:45'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be0bd8dfbc42b0a26e9bd86'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b0:70:2d:10:1a:15', 'RSSI': -84, 'TIME': ['19:00:45'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0bd8dfbc42b0a26e9bd87'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '50:92:b9:1f:00:da', 'RSSI': -94, 'TIME': ['19:00:45'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bd8dfbc42b0a26e9bd88'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -59, 'TIME': ['19:00:45'], 'DIST': 1.9952623149688795}
{'_id': ObjectId('5be0bd8dfbc42b0a26e9bd89'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '30:4b:07:8c:b7:bd', 'RSSI': -90, 'TIME': ['19:00:45'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be0bd8dfbc42b0a26e9bd8a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -93, 'TIME': ['19:00:45'], 'DIST': 100.0}
{'_id': ObjectId('5be0bd8dfbc42b0a26e9bd8b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -85, 'TIME': ['19:00:45'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be0bd8dfbc42b0a26e9bd8c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '6c:fd:b9:91:22:33', 'RSSI': -95, 'TIME': ['19:00:45'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0bd8dfbc42b0a26e9bd8d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -87, 'TIME': ['19:00:45'], 'DIST': 50.11872336272722}
{'_id': ObjectId('5be0bd90fbc42b0a26e9bd8e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['19:00:48'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0bd90fbc42b0a26e9bd8f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -83, 'TIME': ['19:00:48'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0bd90fbc42b0a26e9bd90'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -94, 'TIME': ['19:00:48'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bd90fbc42b0a26e9bd91'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -82, 'TIME': ['19:00:48'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be0bd90fbc42b0a26e9bd92'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -98, 'TIME': ['19:00:48'], 'DIST': 177.82794100389228}
{'_id': ObjectId('5be0bd90fbc42b0a26e9bd93'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -95, 'TIME': ['19:00:48'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0bd90fbc42b0a26e9bd94'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -90, 'TIME': ['19:00:48'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be0bd90fbc42b0a26e9bd95'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['19:00:48'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0bd90fbc42b0a26e9bd96'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:06:77:e8:8f:18', 'RSSI': -94, 'TIME': ['19:00:48'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bd90fbc42b0a26e9bd97'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -41, 'TIME': ['19:00:48'], 'DIST': 0.251188643150958}
{'_id': ObjectId('5be0bd90fbc42b0a26e9bd98'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -20, 'TIME': ['19:00:48'], 'DIST': 0.0223872113856834}
{'_id': ObjectId('5be0bd90fbc42b0a26e9bd99'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '2c:4d:54:73:e4:73', 'RSSI': -97, 'TIME': ['19:00:48'], 'DIST': 158.48931924611142}
{'_id': ObjectId('5be0bd90fbc42b0a26e9bd9a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -89, 'TIME': ['19:00:48'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be0bd90fbc42b0a26e9bd9b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b0:70:2d:10:1a:15', 'RSSI': -84, 'TIME': ['19:00:48'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0bd90fbc42b0a26e9bd9c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '50:92:b9:1f:00:da', 'RSSI': -94, 'TIME': ['19:00:48'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bd90fbc42b0a26e9bd9d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -59, 'TIME': ['19:00:48'], 'DIST': 1.9952623149688795}
{'_id': ObjectId('5be0bd90fbc42b0a26e9bd9e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '30:4b:07:8c:b7:bd', 'RSSI': -90, 'TIME': ['19:00:48'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be0bd90fbc42b0a26e9bd9f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -93, 'TIME': ['19:00:48'], 'DIST': 100.0}
{'_id': ObjectId('5be0bd90fbc42b0a26e9bda0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -85, 'TIME': ['19:00:48'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be0bd90fbc42b0a26e9bda1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '6c:fd:b9:91:22:33', 'RSSI': -95, 'TIME': ['19:00:48'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0bd90fbc42b0a26e9bda2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -87, 'TIME': ['19:00:48'], 'DIST': 50.11872336272722}
{'_id': ObjectId('5be0bd94fbc42b0a26e9bda3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -41, 'TIME': ['19:00:51'], 'DIST': 0.251188643150958}
{'_id': ObjectId('5be0bd94fbc42b0a26e9bda4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -83, 'TIME': ['19:00:51'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0bd94fbc42b0a26e9bda5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -94, 'TIME': ['19:00:51'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bd94fbc42b0a26e9bda6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -81, 'TIME': ['19:00:51'], 'DIST': 25.118864315095795}
{'_id': ObjectId('5be0bd94fbc42b0a26e9bda7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -98, 'TIME': ['19:00:51'], 'DIST': 177.82794100389228}
{'_id': ObjectId('5be0bd94fbc42b0a26e9bda8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -95, 'TIME': ['19:00:51'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0bd94fbc42b0a26e9bda9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -86, 'TIME': ['19:00:51'], 'DIST': 44.6683592150963}
{'_id': ObjectId('5be0bd94fbc42b0a26e9bdaa'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['19:00:51'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0bd94fbc42b0a26e9bdab'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:06:77:e8:8f:18', 'RSSI': -94, 'TIME': ['19:00:51'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bd94fbc42b0a26e9bdac'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -41, 'TIME': ['19:00:51'], 'DIST': 0.251188643150958}
{'_id': ObjectId('5be0bd94fbc42b0a26e9bdad'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -20, 'TIME': ['19:00:51'], 'DIST': 0.0223872113856834}
{'_id': ObjectId('5be0bd94fbc42b0a26e9bdae'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '2c:4d:54:73:e4:73', 'RSSI': -97, 'TIME': ['19:00:51'], 'DIST': 158.48931924611142}
{'_id': ObjectId('5be0bd94fbc42b0a26e9bdaf'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -89, 'TIME': ['19:00:51'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be0bd94fbc42b0a26e9bdb0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b0:70:2d:10:1a:15', 'RSSI': -84, 'TIME': ['19:00:51'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0bd94fbc42b0a26e9bdb1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '50:92:b9:1f:00:da', 'RSSI': -94, 'TIME': ['19:00:51'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bd94fbc42b0a26e9bdb2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -59, 'TIME': ['19:00:51'], 'DIST': 1.9952623149688795}
{'_id': ObjectId('5be0bd94fbc42b0a26e9bdb3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '30:4b:07:8c:b7:bd', 'RSSI': -90, 'TIME': ['19:00:51'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be0bd94fbc42b0a26e9bdb4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -93, 'TIME': ['19:00:51'], 'DIST': 100.0}
{'_id': ObjectId('5be0bd94fbc42b0a26e9bdb5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -85, 'TIME': ['19:00:51'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be0bd94fbc42b0a26e9bdb6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '6c:fd:b9:91:22:33', 'RSSI': -95, 'TIME': ['19:00:51'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0bd94fbc42b0a26e9bdb7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -87, 'TIME': ['19:00:51'], 'DIST': 50.11872336272722}
{'_id': ObjectId('5be0bd94fbc42b0a26e9bdb8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:40:6d:e3', 'RSSI': -94, 'TIME': ['19:00:51'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bd97fbc42b0a26e9bdb9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -84, 'TIME': ['19:00:55'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0bd97fbc42b0a26e9bdba'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -82, 'TIME': ['19:00:55'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be0bd97fbc42b0a26e9bdbb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -94, 'TIME': ['19:00:55'], 'DIST': 112.2018454301963}
